text,label
I'm grateful for your help yesterday.,gratitude
I love the way you handled that situation.,love
This is absolutely hilarious!,amusement
I'm scared of what might happen next.,fear
"Haha, that joke made my day!",amusement
I'm grateful for your help yesterday.,gratitude
I feel relieved it's finally over.,relief
Feeling super optimistic about the future!,optimism
I'm grateful for your help yesterday.,gratitude
Why would they ignore me again?,sadness
I love the way you handled that situation.,love
I'm disappointed in how that turned out.,disappointment
I feel relieved it's finally over.,relief
I feel relieved it's finally over.,relief
"Ugh, this is so frustrating and annoying.",annoyance
I love the way you handled that situation.,love
Feeling super optimistic about the future!,optimism
I'm deeply saddened by the outcome.,sadness
Why would they ignore me again?,sadness
"Ugh, this is so frustrating and annoying.",annoyance
"Wow, that was unexpected and shocking!",surprise
"Ugh, this is so frustrating and annoying.",annoyance
This is absolutely hilarious!,amusement
Why would they ignore me again?,sadness
This is exciting! Let’s celebrate!,excitement
Why would they ignore me again?,sadness
I'm scared of what might happen next.,fear
I love the way you handled that situation.,love
Why would they ignore me again?,sadness
I'm grateful for your help yesterday.,gratitude
I'm scared of what might happen next.,fear
I love the way you handled that situation.,love
I feel completely heartbroken after that news.,grief
I can't believe this happened... again.,remorse
I can't believe this happened... again.,remorse
"Haha, that joke made my day!",amusement
I'm grateful for your help yesterday.,gratitude
I'm disappointed in how that turned out.,disappointment
I'm scared of what might happen next.,fear
I'm grateful for your help yesterday.,gratitude
I'm deeply saddened by the outcome.,sadness
I'm so proud of what we've accomplished today.,pride
I realize now what went wrong.,realization
Feeling super optimistic about the future!,optimism
I'm deeply saddened by the outcome.,sadness
Why would they ignore me again?,sadness
That was disgusting and uncalled for.,disgust
This is absolutely hilarious!,amusement
This is exciting! Let’s celebrate!,excitement
I'm grateful for your help yesterday.,gratitude
I'm so proud of what we've accomplished today.,pride
Why would they ignore me again?,sadness
Feeling super optimistic about the future!,optimism
I'm disappointed in how that turned out.,disappointment
I feel completely heartbroken after that news.,grief
This is absolutely hilarious!,amusement
I'm scared of what might happen next.,fear
This is absolutely hilarious!,amusement
Why would they ignore me again?,sadness
I feel completely heartbroken after that news.,grief
I realize now what went wrong.,realization
Feeling super optimistic about the future!,optimism
I love the way you handled that situation.,love
I love the way you handled that situation.,love
I'm grateful for your help yesterday.,gratitude
Why would they ignore me again?,sadness
How could they do this to me?,anger
I'm so proud of what we've accomplished today.,pride
I'm scared of what might happen next.,fear
I'm deeply saddened by the outcome.,sadness
I'm so proud of what we've accomplished today.,pride
I'm scared of what might happen next.,fear
That was disgusting and uncalled for.,disgust
I'm grateful for your help yesterday.,gratitude
I'm so proud of what we've accomplished today.,pride
I can't believe this happened... again.,remorse
"Wow, that was unexpected and shocking!",surprise
I love the way you handled that situation.,love
I'm disappointed in how that turned out.,disappointment
This is exciting! Let’s celebrate!,excitement
I feel completely heartbroken after that news.,grief
I'm grateful for your help yesterday.,gratitude
I feel completely heartbroken after that news.,grief
I'm deeply saddened by the outcome.,sadness
"Ugh, this is so frustrating and annoying.",annoyance
This is absolutely hilarious!,amusement
Your message confused me a lot.,confusion
"Wow, that was unexpected and shocking!",surprise
I realize now what went wrong.,realization
Why would they ignore me again?,sadness
I'm so proud of what we've accomplished today.,pride
I'm so proud of what we've accomplished today.,pride
"Haha, that joke made my day!",amusement
This is absolutely hilarious!,amusement
I feel completely heartbroken after that news.,grief
That was disgusting and uncalled for.,disgust
I feel relieved it's finally over.,relief
"Haha, that joke made my day!",amusement
Why would they ignore me again?,sadness
"Ugh, this is so frustrating and annoying.",annoyance
"Wow, that was unexpected and shocking!",surprise
This is exciting! Let’s celebrate!,excitement
Your message confused me a lot.,confusion
I love the way you handled that situation.,love
I can't believe this happened... again.,remorse
Feeling super optimistic about the future!,optimism
How could they do this to me?,anger
How could they do this to me?,anger
I can't believe this happened... again.,remorse
Feeling super optimistic about the future!,optimism
"Haha, that joke made my day!",amusement
How could they do this to me?,anger
I'm so proud of what we've accomplished today.,pride
I feel completely heartbroken after that news.,grief
I can't believe this happened... again.,remorse
This is absolutely hilarious!,amusement
I feel relieved it's finally over.,relief
I'm deeply saddened by the outcome.,sadness
"Ugh, this is so frustrating and annoying.",annoyance
I'm grateful for your help yesterday.,gratitude
How could they do this to me?,anger
"Ugh, this is so frustrating and annoying.",annoyance
I love the way you handled that situation.,love
I'm grateful for your help yesterday.,gratitude
I can't believe this happened... again.,remorse
I realize now what went wrong.,realization
Your message confused me a lot.,confusion
Your message confused me a lot.,confusion
I feel completely heartbroken after that news.,grief
How could they do this to me?,anger
Feeling super optimistic about the future!,optimism
I'm grateful for your help yesterday.,gratitude
I realize now what went wrong.,realization
I realize now what went wrong.,realization
I'm scared of what might happen next.,fear
"Wow, that was unexpected and shocking!",surprise
I'm disappointed in how that turned out.,disappointment
I'm so proud of what we've accomplished today.,pride
I'm scared of what might happen next.,fear
I realize now what went wrong.,realization
I'm scared of what might happen next.,fear
I'm grateful for your help yesterday.,gratitude
That was disgusting and uncalled for.,disgust
I love the way you handled that situation.,love
I'm deeply saddened by the outcome.,sadness
"Haha, that joke made my day!",amusement
I'm grateful for your help yesterday.,gratitude
Feeling super optimistic about the future!,optimism
I'm grateful for your help yesterday.,gratitude
I feel completely heartbroken after that news.,grief
"Ugh, this is so frustrating and annoying.",annoyance
"Wow, that was unexpected and shocking!",surprise
Your message confused me a lot.,confusion
I feel completely heartbroken after that news.,grief
"Ugh, this is so frustrating and annoying.",annoyance
This is absolutely hilarious!,amusement
"Ugh, this is so frustrating and annoying.",annoyance
I'm so proud of what we've accomplished today.,pride
I'm disappointed in how that turned out.,disappointment
I'm so proud of what we've accomplished today.,pride
I'm scared of what might happen next.,fear
I feel completely heartbroken after that news.,grief
Why would they ignore me again?,sadness
This is absolutely hilarious!,amusement
I'm disappointed in how that turned out.,disappointment
I can't believe this happened... again.,remorse
This is absolutely hilarious!,amusement
I'm disappointed in how that turned out.,disappointment
That was disgusting and uncalled for.,disgust
I'm scared of what might happen next.,fear
Feeling super optimistic about the future!,optimism
This is absolutely hilarious!,amusement
That was disgusting and uncalled for.,disgust
I'm disappointed in how that turned out.,disappointment
I can't believe this happened... again.,remorse
I'm disappointed in how that turned out.,disappointment
Your message confused me a lot.,confusion
That was disgusting and uncalled for.,disgust
I'm deeply saddened by the outcome.,sadness
I'm deeply saddened by the outcome.,sadness
That was disgusting and uncalled for.,disgust
I feel completely heartbroken after that news.,grief
I realize now what went wrong.,realization
Feeling super optimistic about the future!,optimism
I'm grateful for your help yesterday.,gratitude
"Ugh, this is so frustrating and annoying.",annoyance
I'm disappointed in how that turned out.,disappointment
I'm deeply saddened by the outcome.,sadness
Your message confused me a lot.,confusion
That was disgusting and uncalled for.,disgust
I feel completely heartbroken after that news.,grief
I'm deeply saddened by the outcome.,sadness
Feeling super optimistic about the future!,optimism
"Ugh, this is so frustrating and annoying.",annoyance
Your message confused me a lot.,confusion
I'm scared of what might happen next.,fear
Why would they ignore me again?,sadness
I'm so proud of what we've accomplished today.,pride
This is exciting! Let’s celebrate!,excitement
"Ugh, this is so frustrating and annoying.",annoyance
That was disgusting and uncalled for.,disgust
I feel relieved it's finally over.,relief
I feel relieved it's finally over.,relief
I'm grateful for your help yesterday.,gratitude
I realize now what went wrong.,realization
I'm grateful for your help yesterday.,gratitude
How could they do this to me?,anger
"Haha, that joke made my day!",amusement
"Wow, that was unexpected and shocking!",surprise
Your message confused me a lot.,confusion
I love the way you handled that situation.,love
I realize now what went wrong.,realization
Why would they ignore me again?,sadness
Your message confused me a lot.,confusion
"Haha, that joke made my day!",amusement
"Haha, that joke made my day!",amusement
Feeling super optimistic about the future!,optimism
I'm so proud of what we've accomplished today.,pride
"Haha, that joke made my day!",amusement
I'm grateful for your help yesterday.,gratitude
Feeling super optimistic about the future!,optimism
This is exciting! Let’s celebrate!,excitement
I feel relieved it's finally over.,relief
I feel relieved it's finally over.,relief
I can't believe this happened... again.,remorse
I'm disappointed in how that turned out.,disappointment
"Haha, that joke made my day!",amusement
I'm scared of what might happen next.,fear
Your message confused me a lot.,confusion
I'm disappointed in how that turned out.,disappointment
"Wow, that was unexpected and shocking!",surprise
"Ugh, this is so frustrating and annoying.",annoyance
This is exciting! Let’s celebrate!,excitement
I'm so proud of what we've accomplished today.,pride
"Ugh, this is so frustrating and annoying.",annoyance
I feel completely heartbroken after that news.,grief
"Wow, that was unexpected and shocking!",surprise
Your message confused me a lot.,confusion
This is exciting! Let’s celebrate!,excitement
This is absolutely hilarious!,amusement
"Ugh, this is so frustrating and annoying.",annoyance
"Ugh, this is so frustrating and annoying.",annoyance
I feel relieved it's finally over.,relief
This is exciting! Let’s celebrate!,excitement
I feel completely heartbroken after that news.,grief
I realize now what went wrong.,realization
I realize now what went wrong.,realization
I'm scared of what might happen next.,fear
"Wow, that was unexpected and shocking!",surprise
I'm grateful for your help yesterday.,gratitude
I feel completely heartbroken after that news.,grief
How could they do this to me?,anger
I feel relieved it's finally over.,relief
"Wow, that was unexpected and shocking!",surprise
I'm disappointed in how that turned out.,disappointment
This is absolutely hilarious!,amusement
This is absolutely hilarious!,amusement
I love the way you handled that situation.,love
I'm grateful for your help yesterday.,gratitude
I'm so proud of what we've accomplished today.,pride
This is absolutely hilarious!,amusement
I feel completely heartbroken after that news.,grief
I'm deeply saddened by the outcome.,sadness
I realize now what went wrong.,realization
Your message confused me a lot.,confusion
I'm so proud of what we've accomplished today.,pride
I'm disappointed in how that turned out.,disappointment
This is absolutely hilarious!,amusement
I'm scared of what might happen next.,fear
"Wow, that was unexpected and shocking!",surprise
This is exciting! Let’s celebrate!,excitement
I feel relieved it's finally over.,relief
Feeling super optimistic about the future!,optimism
"Haha, that joke made my day!",amusement
Your message confused me a lot.,confusion
I'm so proud of what we've accomplished today.,pride
Why would they ignore me again?,sadness
I'm deeply saddened by the outcome.,sadness
I'm deeply saddened by the outcome.,sadness
I can't believe this happened... again.,remorse
I'm deeply saddened by the outcome.,sadness
This is absolutely hilarious!,amusement
That was disgusting and uncalled for.,disgust
I can't believe this happened... again.,remorse
How could they do this to me?,anger
I feel relieved it's finally over.,relief
I love the way you handled that situation.,love
I'm deeply saddened by the outcome.,sadness
"Ugh, this is so frustrating and annoying.",annoyance
I'm deeply saddened by the outcome.,sadness
How could they do this to me?,anger
Feeling super optimistic about the future!,optimism
This is exciting! Let’s celebrate!,excitement
I'm deeply saddened by the outcome.,sadness
I'm deeply saddened by the outcome.,sadness
"Haha, that joke made my day!",amusement
I'm scared of what might happen next.,fear
"Haha, that joke made my day!",amusement
I'm disappointed in how that turned out.,disappointment
I can't believe this happened... again.,remorse
This is exciting! Let’s celebrate!,excitement
"Wow, that was unexpected and shocking!",surprise
Why would they ignore me again?,sadness
I'm grateful for your help yesterday.,gratitude
I realize now what went wrong.,realization
Feeling super optimistic about the future!,optimism
I'm deeply saddened by the outcome.,sadness
Why would they ignore me again?,sadness
I'm scared of what might happen next.,fear
I realize now what went wrong.,realization
This is exciting! Let’s celebrate!,excitement
I realize now what went wrong.,realization
I can't believe this happened... again.,remorse
"Haha, that joke made my day!",amusement
I feel completely heartbroken after that news.,grief
This is exciting! Let’s celebrate!,excitement
I realize now what went wrong.,realization
This is absolutely hilarious!,amusement
That was disgusting and uncalled for.,disgust
I'm grateful for your help yesterday.,gratitude
Why would they ignore me again?,sadness
I'm grateful for your help yesterday.,gratitude
How could they do this to me?,anger
This is exciting! Let’s celebrate!,excitement
I'm grateful for your help yesterday.,gratitude
Why would they ignore me again?,sadness
This is absolutely hilarious!,amusement
"Haha, that joke made my day!",amusement
I'm deeply saddened by the outcome.,sadness
This is exciting! Let’s celebrate!,excitement
I'm deeply saddened by the outcome.,sadness
I can't believe this happened... again.,remorse
I realize now what went wrong.,realization
I'm grateful for your help yesterday.,gratitude
I love the way you handled that situation.,love
This is absolutely hilarious!,amusement
I'm disappointed in how that turned out.,disappointment
That was disgusting and uncalled for.,disgust
I realize now what went wrong.,realization
"Ugh, this is so frustrating and annoying.",annoyance
I feel completely heartbroken after that news.,grief
I can't believe this happened... again.,remorse
Feeling super optimistic about the future!,optimism
Feeling super optimistic about the future!,optimism
Why would they ignore me again?,sadness
Your message confused me a lot.,confusion
I'm disappointed in how that turned out.,disappointment
I'm so proud of what we've accomplished today.,pride
How could they do this to me?,anger
I'm disappointed in how that turned out.,disappointment
"Haha, that joke made my day!",amusement
I can't believe this happened... again.,remorse
I love the way you handled that situation.,love
I love the way you handled that situation.,love
This is absolutely hilarious!,amusement
"Ugh, this is so frustrating and annoying.",annoyance
How could they do this to me?,anger
I can't believe this happened... again.,remorse
I feel relieved it's finally over.,relief
I'm grateful for your help yesterday.,gratitude
I feel relieved it's finally over.,relief
I feel relieved it's finally over.,relief
That was disgusting and uncalled for.,disgust
How could they do this to me?,anger
That was disgusting and uncalled for.,disgust
I feel completely heartbroken after that news.,grief
I'm scared of what might happen next.,fear
Your message confused me a lot.,confusion
I'm deeply saddened by the outcome.,sadness
This is exciting! Let’s celebrate!,excitement
I feel completely heartbroken after that news.,grief
I feel relieved it's finally over.,relief
I feel relieved it's finally over.,relief
That was disgusting and uncalled for.,disgust
This is absolutely hilarious!,amusement
"Ugh, this is so frustrating and annoying.",annoyance
I'm so proud of what we've accomplished today.,pride
"Wow, that was unexpected and shocking!",surprise
I'm deeply saddened by the outcome.,sadness
"Wow, that was unexpected and shocking!",surprise
"Wow, that was unexpected and shocking!",surprise
I feel relieved it's finally over.,relief
How could they do this to me?,anger
Your message confused me a lot.,confusion
I'm disappointed in how that turned out.,disappointment
"Ugh, this is so frustrating and annoying.",annoyance
I'm so proud of what we've accomplished today.,pride
How could they do this to me?,anger
I'm disappointed in how that turned out.,disappointment
How could they do this to me?,anger
This is exciting! Let’s celebrate!,excitement
Why would they ignore me again?,sadness
"Wow, that was unexpected and shocking!",surprise
That was disgusting and uncalled for.,disgust
I feel completely heartbroken after that news.,grief
This is exciting! Let’s celebrate!,excitement
I realize now what went wrong.,realization
I realize now what went wrong.,realization
I'm disappointed in how that turned out.,disappointment
"Wow, that was unexpected and shocking!",surprise
Feeling super optimistic about the future!,optimism
Why would they ignore me again?,sadness
Feeling super optimistic about the future!,optimism
I realize now what went wrong.,realization
I'm disappointed in how that turned out.,disappointment
How could they do this to me?,anger
I realize now what went wrong.,realization
Why would they ignore me again?,sadness
I'm disappointed in how that turned out.,disappointment
I'm grateful for your help yesterday.,gratitude
I realize now what went wrong.,realization
I'm grateful for your help yesterday.,gratitude
I'm scared of what might happen next.,fear
I realize now what went wrong.,realization
"Ugh, this is so frustrating and annoying.",annoyance
I'm scared of what might happen next.,fear
I'm grateful for your help yesterday.,gratitude
This is absolutely hilarious!,amusement
I love the way you handled that situation.,love
This is absolutely hilarious!,amusement
I feel completely heartbroken after that news.,grief
I'm deeply saddened by the outcome.,sadness
"Haha, that joke made my day!",amusement
That was disgusting and uncalled for.,disgust
This is exciting! Let’s celebrate!,excitement
I'm deeply saddened by the outcome.,sadness
How could they do this to me?,anger
I'm so proud of what we've accomplished today.,pride
This is absolutely hilarious!,amusement
Feeling super optimistic about the future!,optimism
I'm scared of what might happen next.,fear
I feel completely heartbroken after that news.,grief
I'm disappointed in how that turned out.,disappointment
This is absolutely hilarious!,amusement
I can't believe this happened... again.,remorse
This is exciting! Let’s celebrate!,excitement
Why would they ignore me again?,sadness
How could they do this to me?,anger
I'm deeply saddened by the outcome.,sadness
Why would they ignore me again?,sadness
How could they do this to me?,anger
This is exciting! Let’s celebrate!,excitement
"Haha, that joke made my day!",amusement
Feeling super optimistic about the future!,optimism
I feel completely heartbroken after that news.,grief
I'm deeply saddened by the outcome.,sadness
I'm scared of what might happen next.,fear
I feel completely heartbroken after that news.,grief
"Wow, that was unexpected and shocking!",surprise
I'm scared of what might happen next.,fear
"Haha, that joke made my day!",amusement
I'm so proud of what we've accomplished today.,pride
How could they do this to me?,anger
I'm deeply saddened by the outcome.,sadness
Your message confused me a lot.,confusion
I'm scared of what might happen next.,fear
I'm so proud of what we've accomplished today.,pride
Why would they ignore me again?,sadness
Your message confused me a lot.,confusion
That was disgusting and uncalled for.,disgust
Why would they ignore me again?,sadness
Your message confused me a lot.,confusion
Your message confused me a lot.,confusion
"Wow, that was unexpected and shocking!",surprise
This is exciting! Let’s celebrate!,excitement
I'm deeply saddened by the outcome.,sadness
This is absolutely hilarious!,amusement
Why would they ignore me again?,sadness
This is absolutely hilarious!,amusement
I'm so proud of what we've accomplished today.,pride
I feel completely heartbroken after that news.,grief
I'm so proud of what we've accomplished today.,pride
I realize now what went wrong.,realization
I realize now what went wrong.,realization
I'm deeply saddened by the outcome.,sadness
That was disgusting and uncalled for.,disgust
I'm grateful for your help yesterday.,gratitude
I'm grateful for your help yesterday.,gratitude
I'm grateful for your help yesterday.,gratitude
That was disgusting and uncalled for.,disgust
I can't believe this happened... again.,remorse
"Wow, that was unexpected and shocking!",surprise
"Haha, that joke made my day!",amusement
This is exciting! Let’s celebrate!,excitement
I'm scared of what might happen next.,fear
This is exciting! Let’s celebrate!,excitement
How could they do this to me?,anger
How could they do this to me?,anger
This is exciting! Let’s celebrate!,excitement
I love the way you handled that situation.,love
I feel relieved it's finally over.,relief
I'm grateful for your help yesterday.,gratitude
That was disgusting and uncalled for.,disgust
"Wow, that was unexpected and shocking!",surprise
That was disgusting and uncalled for.,disgust
How could they do this to me?,anger
"Ugh, this is so frustrating and annoying.",annoyance
I can't believe this happened... again.,remorse
I'm so proud of what we've accomplished today.,pride
I'm disappointed in how that turned out.,disappointment
I realize now what went wrong.,realization
I'm disappointed in how that turned out.,disappointment
I'm disappointed in how that turned out.,disappointment
I'm grateful for your help yesterday.,gratitude
Your message confused me a lot.,confusion
I can't believe this happened... again.,remorse
I can't believe this happened... again.,remorse
I'm so proud of what we've accomplished today.,pride
Your message confused me a lot.,confusion
This is absolutely hilarious!,amusement
I'm grateful for your help yesterday.,gratitude
I'm scared of what might happen next.,fear
I can't believe this happened... again.,remorse
"Haha, that joke made my day!",amusement
This is exciting! Let’s celebrate!,excitement
I'm deeply saddened by the outcome.,sadness
I love the way you handled that situation.,love
That was disgusting and uncalled for.,disgust
I love the way you handled that situation.,love
I'm deeply saddened by the outcome.,sadness
This is exciting! Let’s celebrate!,excitement
Your message confused me a lot.,confusion
"Wow, that was unexpected and shocking!",surprise
I'm grateful for your help yesterday.,gratitude
I'm scared of what might happen next.,fear
I can't believe this happened... again.,remorse
I feel completely heartbroken after that news.,grief
I'm grateful for your help yesterday.,gratitude
I'm disappointed in how that turned out.,disappointment
Your message confused me a lot.,confusion
I love the way you handled that situation.,love
"Wow, that was unexpected and shocking!",surprise
I realize now what went wrong.,realization
"Haha, that joke made my day!",amusement
I love the way you handled that situation.,love
I can't believe this happened... again.,remorse
I realize now what went wrong.,realization
I'm so proud of what we've accomplished today.,pride
I'm scared of what might happen next.,fear
I feel completely heartbroken after that news.,grief
I realize now what went wrong.,realization
I'm deeply saddened by the outcome.,sadness
That was disgusting and uncalled for.,disgust
Feeling super optimistic about the future!,optimism
I'm so proud of what we've accomplished today.,pride
I'm grateful for your help yesterday.,gratitude
"Wow, that was unexpected and shocking!",surprise
I feel completely heartbroken after that news.,grief
I'm grateful for your help yesterday.,gratitude
How could they do this to me?,anger
This is absolutely hilarious!,amusement
How could they do this to me?,anger
Your message confused me a lot.,confusion
This is exciting! Let’s celebrate!,excitement
Your message confused me a lot.,confusion
I can't believe this happened... again.,remorse
That was disgusting and uncalled for.,disgust
I can't believe this happened... again.,remorse
I'm scared of what might happen next.,fear
Feeling super optimistic about the future!,optimism
I love the way you handled that situation.,love
I'm scared of what might happen next.,fear
I feel relieved it's finally over.,relief
I'm disappointed in how that turned out.,disappointment
I feel completely heartbroken after that news.,grief
This is exciting! Let’s celebrate!,excitement
Why would they ignore me again?,sadness
"Ugh, this is so frustrating and annoying.",annoyance
I'm so proud of what we've accomplished today.,pride
I'm scared of what might happen next.,fear
I feel completely heartbroken after that news.,grief
I realize now what went wrong.,realization
I realize now what went wrong.,realization
I'm so proud of what we've accomplished today.,pride
How could they do this to me?,anger
I can't believe this happened... again.,remorse
How could they do this to me?,anger
I'm deeply saddened by the outcome.,sadness
"Haha, that joke made my day!",amusement
That was disgusting and uncalled for.,disgust
I'm disappointed in how that turned out.,disappointment
I feel completely heartbroken after that news.,grief
I'm deeply saddened by the outcome.,sadness
I feel relieved it's finally over.,relief
I can't believe this happened... again.,remorse
Your message confused me a lot.,confusion
This is exciting! Let’s celebrate!,excitement
I'm deeply saddened by the outcome.,sadness
I'm so proud of what we've accomplished today.,pride
I feel completely heartbroken after that news.,grief
That was disgusting and uncalled for.,disgust
I'm deeply saddened by the outcome.,sadness
I love the way you handled that situation.,love
"Ugh, this is so frustrating and annoying.",annoyance
I can't believe this happened... again.,remorse
I love the way you handled that situation.,love
I feel relieved it's finally over.,relief
I realize now what went wrong.,realization
I'm scared of what might happen next.,fear
I feel completely heartbroken after that news.,grief
"Haha, that joke made my day!",amusement
I'm deeply saddened by the outcome.,sadness
I feel relieved it's finally over.,relief
Your message confused me a lot.,confusion
Your message confused me a lot.,confusion
I feel relieved it's finally over.,relief
Your message confused me a lot.,confusion
I'm deeply saddened by the outcome.,sadness
This is absolutely hilarious!,amusement
"Ugh, this is so frustrating and annoying.",annoyance
That was disgusting and uncalled for.,disgust
I'm deeply saddened by the outcome.,sadness
How could they do this to me?,anger
I'm deeply saddened by the outcome.,sadness
This is absolutely hilarious!,amusement
This is exciting! Let’s celebrate!,excitement
Why would they ignore me again?,sadness
This is exciting! Let’s celebrate!,excitement
I feel relieved it's finally over.,relief
I realize now what went wrong.,realization
I'm so proud of what we've accomplished today.,pride
I love the way you handled that situation.,love
I love the way you handled that situation.,love
"Haha, that joke made my day!",amusement
Your message confused me a lot.,confusion
I feel relieved it's finally over.,relief
That was disgusting and uncalled for.,disgust
I love the way you handled that situation.,love
I'm grateful for your help yesterday.,gratitude
I feel relieved it's finally over.,relief
"Ugh, this is so frustrating and annoying.",annoyance
Feeling super optimistic about the future!,optimism
I'm deeply saddened by the outcome.,sadness
I feel relieved it's finally over.,relief
I'm so proud of what we've accomplished today.,pride
I realize now what went wrong.,realization
That was disgusting and uncalled for.,disgust
I'm scared of what might happen next.,fear
I'm grateful for your help yesterday.,gratitude
That was disgusting and uncalled for.,disgust
Why would they ignore me again?,sadness
This is absolutely hilarious!,amusement
"Wow, that was unexpected and shocking!",surprise
I'm so proud of what we've accomplished today.,pride
I'm grateful for your help yesterday.,gratitude
"Ugh, this is so frustrating and annoying.",annoyance
I realize now what went wrong.,realization
I feel relieved it's finally over.,relief
This is exciting! Let’s celebrate!,excitement
I feel completely heartbroken after that news.,grief
That was disgusting and uncalled for.,disgust
I feel relieved it's finally over.,relief
I'm disappointed in how that turned out.,disappointment
I feel completely heartbroken after that news.,grief
I'm grateful for your help yesterday.,gratitude
How could they do this to me?,anger
I'm grateful for your help yesterday.,gratitude
I'm deeply saddened by the outcome.,sadness
This is exciting! Let’s celebrate!,excitement
Your message confused me a lot.,confusion
"Haha, that joke made my day!",amusement
I'm so proud of what we've accomplished today.,pride
I feel relieved it's finally over.,relief
I'm disappointed in how that turned out.,disappointment
"Ugh, this is so frustrating and annoying.",annoyance
"Wow, that was unexpected and shocking!",surprise
I feel completely heartbroken after that news.,grief
This is exciting! Let’s celebrate!,excitement
I feel completely heartbroken after that news.,grief
I love the way you handled that situation.,love
I realize now what went wrong.,realization
I'm grateful for your help yesterday.,gratitude
I feel completely heartbroken after that news.,grief
I'm grateful for your help yesterday.,gratitude
"Haha, that joke made my day!",amusement
I feel completely heartbroken after that news.,grief
How could they do this to me?,anger
"Ugh, this is so frustrating and annoying.",annoyance
I feel relieved it's finally over.,relief
"Ugh, this is so frustrating and annoying.",annoyance
"Haha, that joke made my day!",amusement
Feeling super optimistic about the future!,optimism
Feeling super optimistic about the future!,optimism
I can't believe this happened... again.,remorse
I'm scared of what might happen next.,fear
"Haha, that joke made my day!",amusement
This is absolutely hilarious!,amusement
I love the way you handled that situation.,love
"Wow, that was unexpected and shocking!",surprise
I realize now what went wrong.,realization
I'm grateful for your help yesterday.,gratitude
I'm grateful for your help yesterday.,gratitude
"Wow, that was unexpected and shocking!",surprise
I'm so proud of what we've accomplished today.,pride
I'm grateful for your help yesterday.,gratitude
"Ugh, this is so frustrating and annoying.",annoyance
Feeling super optimistic about the future!,optimism
Why would they ignore me again?,sadness
"Ugh, this is so frustrating and annoying.",annoyance
Feeling super optimistic about the future!,optimism
I'm so proud of what we've accomplished today.,pride
I can't believe this happened... again.,remorse
I'm deeply saddened by the outcome.,sadness
"Haha, that joke made my day!",amusement
This is exciting! Let’s celebrate!,excitement
How could they do this to me?,anger
How could they do this to me?,anger
I'm disappointed in how that turned out.,disappointment
I'm grateful for your help yesterday.,gratitude
I'm so proud of what we've accomplished today.,pride
This is absolutely hilarious!,amusement
That was disgusting and uncalled for.,disgust
I'm disappointed in how that turned out.,disappointment
I realize now what went wrong.,realization
I'm so proud of what we've accomplished today.,pride
This is absolutely hilarious!,amusement
That was disgusting and uncalled for.,disgust
I can't believe this happened... again.,remorse
I'm grateful for your help yesterday.,gratitude
I feel relieved it's finally over.,relief
I'm scared of what might happen next.,fear
Your message confused me a lot.,confusion
I can't believe this happened... again.,remorse
This is exciting! Let’s celebrate!,excitement
I realize now what went wrong.,realization
That was disgusting and uncalled for.,disgust
I'm scared of what might happen next.,fear
How could they do this to me?,anger
"Wow, that was unexpected and shocking!",surprise
I'm scared of what might happen next.,fear
"Wow, that was unexpected and shocking!",surprise
"Haha, that joke made my day!",amusement
